

Microchip Technology PIC18 LITE Macro Assembler V1.33 build 59893 
                                                                                               Tue Feb 03 23:09:06 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	18F46K22
     2                           	fnconf	rparam,??,?,0
     3                           	opt	pw 120
     4                           	opt	lm
     5                           	psect	mediumconst,global,reloc=2,class=MEDIUMCONST,delta=1
     6                           	psect	cinit,global,reloc=2,class=CODE,delta=1
     7                           	psect	bssCOMRAM,global,class=COMRAM,space=1,delta=1
     8                           	psect	cstackCOMRAM,global,class=COMRAM,space=1,delta=1
     9                           	psect	text0,global,reloc=2,class=CODE,delta=1
    10                           	psect	text1,global,reloc=2,class=CODE,delta=1
    11                           	psect	text2,global,reloc=2,class=CODE,delta=1
    12                           	psect	text3,global,reloc=2,class=CODE,delta=1
    13                           	psect	text4,global,reloc=2,class=CODE,delta=1
    14                           	psect	text5,global,reloc=2,class=CODE,delta=1
    15                           	psect	text6,global,reloc=2,class=CODE,delta=1
    16                           	psect	text7,global,reloc=2,class=CODE,delta=1
    17                           	psect	text8,global,reloc=2,class=CODE,delta=1
    18                           	psect	text9,global,reloc=2,class=CODE,delta=1
    19                           	psect	text10,global,reloc=2,class=CODE,delta=1
    20                           	psect	text11,global,reloc=2,class=CODE,delta=1
    21                           	psect	text12,global,reloc=2,class=CODE,delta=1
    22                           	psect	text13,global,reloc=2,class=CODE,delta=1
    23                           	psect	text14,global,reloc=2,class=CODE,delta=1
    24                           	psect	text15,global,reloc=2,class=CODE,delta=1
    25                           	psect	text16,global,reloc=2,class=CODE,delta=1
    26                           	psect	text17,global,reloc=2,class=CODE,delta=1
    27                           	psect	text18,global,reloc=2,class=CODE,delta=1
    28                           	psect	text19,global,reloc=2,class=CODE,delta=1
    29                           	psect	text20,global,reloc=2,class=CODE,delta=1
    30                           	psect	text21,global,reloc=2,class=CODE,delta=1
    31                           	psect	text22,global,reloc=2,class=CODE,delta=1
    32                           	psect	text23,global,reloc=2,class=CODE,delta=1
    33                           	psect	text24,global,reloc=2,class=CODE,delta=1
    34                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1
    35                           	psect	rparam,global,class=COMRAM,space=1,delta=1
    36  0000                     
    37                           	psect	mediumconst
    38  00EA28                     __pmediumconst:
    39                           	opt stack 0
    40  00EA28  00                 	db	0
    41  00EA29                     _dpowers:
    42                           	opt stack 0
    43  00EA29  0001               	dw	1
    44  00EA2B  000A               	dw	10
    45  00EA2D  0064               	dw	100
    46  00EA2F  03E8               	dw	1000
    47  00EA31  2710               	dw	10000
    48  00EA33                     __end_of_dpowers:
    49                           	opt stack 0
    50  00EA33                     _Terminal12x16:
    51                           	opt stack 0
    52  00EA33  00                 	db	0
    53  00EA34  00                 	db	0
    54  00EA35  00                 	db	0
    55  00EA36  00                 	db	0
    56  00EA37  00                 	db	0
    57  00EA38  00                 	db	0
    58  00EA39  00                 	db	0
    59  00EA3A  00                 	db	0
    60  00EA3B  00                 	db	0
    61  00EA3C  00                 	db	0
    62  00EA3D  00                 	db	0
    63  00EA3E  00                 	db	0
    64  00EA3F  00                 	db	0
    65  00EA40  00                 	db	0
    66  00EA41  00                 	db	0
    67  00EA42  00                 	db	0
    68  00EA43  00                 	db	0
    69  00EA44  00                 	db	0
    70  00EA45  00                 	db	0
    71  00EA46  00                 	db	0
    72  00EA47  00                 	db	0
    73  00EA48  00                 	db	0
    74  00EA49  00                 	db	0
    75  00EA4A  00                 	db	0
    76  00EA4B  00                 	db	0
    77  00EA4C  00                 	db	0
    78  00EA4D  00                 	db	0
    79  00EA4E  00                 	db	0
    80  00EA4F  00                 	db	0
    81  00EA50  00                 	db	0
    82  00EA51  00                 	db	0
    83  00EA52  00                 	db	0
    84  00EA53  F8                 	db	248
    85  00EA54  00                 	db	0
    86  00EA55  FE                 	db	254
    87  00EA56  67                 	db	103
    88  00EA57  FE                 	db	254
    89  00EA58  67                 	db	103
    90  00EA59  F8                 	db	248
    91  00EA5A  00                 	db	0
    92  00EA5B  00                 	db	0
    93  00EA5C  00                 	db	0
    94  00EA5D  00                 	db	0
    95  00EA5E  00                 	db	0
    96  00EA5F  00                 	db	0
    97  00EA60  00                 	db	0
    98  00EA61  00                 	db	0
    99  00EA62  00                 	db	0
   100  00EA63  00                 	db	0
   101  00EA64  00                 	db	0
   102  00EA65  00                 	db	0
   103  00EA66  00                 	db	0
   104  00EA67  00                 	db	0
   105  00EA68  00                 	db	0
   106  00EA69  3C                 	db	60
   107  00EA6A  00                 	db	0
   108  00EA6B  3C                 	db	60
   109  00EA6C  00                 	db	0
   110  00EA6D  00                 	db	0
   111  00EA6E  00                 	db	0
   112  00EA6F  00                 	db	0
   113  00EA70  00                 	db	0
   114  00EA71  3C                 	db	60
   115  00EA72  00                 	db	0
   116  00EA73  3C                 	db	60
   117  00EA74  00                 	db	0
   118  00EA75  00                 	db	0
   119  00EA76  00                 	db	0
   120  00EA77  00                 	db	0
   121  00EA78  00                 	db	0
   122  00EA79  00                 	db	0
   123  00EA7A  00                 	db	0
   124  00EA7B  00                 	db	0
   125  00EA7C  00                 	db	0
   126  00EA7D  00                 	db	0
   127  00EA7E  04                 	db	4
   128  00EA7F  20                 	db	32
   129  00EA80  3C                 	db	60
   130  00EA81  20                 	db	32
   131  00EA82  3F                 	db	63
   132  00EA83  E0                 	db	224
   133  00EA84  07                 	db	7
   134  00EA85  FC                 	db	252
   135  00EA86  04                 	db	4
   136  00EA87  3C                 	db	60
   137  00EA88  3C                 	db	60
   138  00EA89  20                 	db	32
   139  00EA8A  3F                 	db	63
   140  00EA8B  E0                 	db	224
   141  00EA8C  07                 	db	7
   142  00EA8D  FC                 	db	252
   143  00EA8E  04                 	db	4
   144  00EA8F  3C                 	db	60
   145  00EA90  00                 	db	0
   146  00EA91  20                 	db	32
   147  00EA92  00                 	db	0
   148  00EA93  00                 	db	0
   149  00EA94  00                 	db	0
   150  00EA95  00                 	db	0
   151  00EA96  00                 	db	0
   152  00EA97  F0                 	db	240
   153  00EA98  08                 	db	8
   154  00EA99  F8                 	db	248
   155  00EA9A  19                 	db	25
   156  00EA9B  98                 	db	152
   157  00EA9C  19                 	db	25
   158  00EA9D  FE                 	db	254
   159  00EA9E  7F                 	db	127
