

Microchip Technology PIC18 LITE Macro Assembler V1.33 build 59893 
                                                                                               Thu Jan 08 19:03:34 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	18F2550
     2                           	fnconf	rparam,??,?,0
     3                           	opt	pw 120
     4                           	opt	lm
     5                           	psect	mediumconst,global,reloc=2,class=MEDIUMCONST,delta=1
     6                           	psect	cinit,global,reloc=2,class=CODE,delta=1
     7                           	psect	bssCOMRAM,global,class=COMRAM,space=1,delta=1
     8                           	psect	cstackCOMRAM,global,class=COMRAM,space=1,delta=1
     9                           	psect	text0,global,reloc=2,class=CODE,delta=1
    10                           	psect	text1,global,reloc=2,class=CODE,delta=1
    11                           	psect	text2,global,reloc=2,class=CODE,delta=1
    12                           	psect	text3,global,reloc=2,class=CODE,delta=1
    13                           	psect	text4,global,reloc=2,class=CODE,delta=1
    14                           	psect	text5,global,reloc=2,class=CODE,delta=1
    15                           	psect	text6,global,reloc=2,class=CODE,delta=1
    16                           	psect	text7,global,reloc=2,class=CODE,delta=1
    17                           	psect	text8,global,reloc=2,class=CODE,delta=1
    18                           	psect	text9,global,reloc=2,class=CODE,delta=1
    19                           	psect	text10,global,reloc=2,class=CODE,delta=1
    20                           	psect	text11,global,reloc=2,class=CODE,delta=1
    21                           	psect	text12,global,reloc=2,class=CODE,delta=1
    22                           	psect	text13,global,reloc=2,class=CODE,delta=1
    23                           	psect	text14,global,reloc=2,class=CODE,delta=1
    24                           	psect	text15,global,reloc=2,class=CODE,delta=1
    25                           	psect	text16,global,reloc=2,class=CODE,delta=1
    26                           	psect	text17,global,reloc=2,class=CODE,delta=1
    27                           	psect	text18,global,reloc=2,class=CODE,delta=1
    28                           	psect	text19,global,reloc=2,class=CODE,delta=1
    29                           	psect	text20,global,reloc=2,class=CODE,delta=1
    30                           	psect	text21,global,reloc=2,class=CODE,delta=1
    31                           	psect	text22,global,reloc=2,class=CODE,delta=1
    32                           	psect	text23,global,reloc=2,class=CODE,delta=1
    33                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1
    34                           	psect	rparam,global,class=COMRAM,space=1,delta=1
    35  0000                     
    36                           	psect	mediumconst
    37  006A28                     __pmediumconst:
    38                           	opt stack 0
    39  006A28  00                 	db	0
    40  006A29                     _dpowers:
    41                           	opt stack 0
    42  006A29  0001               	dw	1
    43  006A2B  000A               	dw	10
    44  006A2D  0064               	dw	100
    45  006A2F  03E8               	dw	1000
    46  006A31  2710               	dw	10000
    47  006A33                     __end_of_dpowers:
    48                           	opt stack 0
    49  006A33                     _Terminal12x16:
    50                           	opt stack 0
    51  006A33  00                 	db	0
    52  006A34  00                 	db	0
    53  006A35  00                 	db	0
    54  006A36  00                 	db	0
    55  006A37  00                 	db	0
    56  006A38  00                 	db	0
    57  006A39  00                 	db	0
    58  006A3A  00                 	db	0
    59  006A3B  00                 	db	0
    60  006A3C  00                 	db	0
    61  006A3D  00                 	db	0
    62  006A3E  00                 	db	0
    63  006A3F  00                 	db	0
    64  006A40  00                 	db	0
    65  006A41  00                 	db	0
    66  006A42  00                 	db	0
    67  006A43  00                 	db	0
    68  006A44  00                 	db	0
    69  006A45  00                 	db	0
    70  006A46  00                 	db	0
    71  006A47  00                 	db	0
    72  006A48  00                 	db	0
    73  006A49  00                 	db	0
    74  006A4A  00                 	db	0
    75  006A4B  00                 	db	0
    76  006A4C  00                 	db	0
    77  006A4D  00                 	db	0
    78  006A4E  00                 	db	0
    79  006A4F  00                 	db	0
    80  006A50  00                 	db	0
    81  006A51  00                 	db	0
    82  006A52  00                 	db	0
    83  006A53  F8                 	db	248
    84  006A54  00                 	db	0
    85  006A55  FE                 	db	254
    86  006A56  67                 	db	103
    87  006A57  FE                 	db	254
    88  006A58  67                 	db	103
    89  006A59  F8                 	db	248
    90  006A5A  00                 	db	0
    91  006A5B  00                 	db	0
    92  006A5C  00                 	db	0
    93  006A5D  00                 	db	0
    94  006A5E  00                 	db	0
    95  006A5F  00                 	db	0
    96  006A60  00                 	db	0
    97  006A61  00                 	db	0
    98  006A62  00                 	db	0
    99  006A63  00                 	db	0
   100  006A64  00                 	db	0
   101  006A65  00                 	db	0
   102  006A66  00                 	db	0
   103  006A67  00                 	db	0
   104  006A68  00                 	db	0
   105  006A69  3C                 	db	60
   106  006A6A  00                 	db	0
   107  006A6B  3C                 	db	60
   108  006A6C  00                 	db	0
   109  006A6D  00                 	db	0
   110  006A6E  00                 	db	0
   111  006A6F  00                 	db	0
   112  006A70  00                 	db	0
   113  006A71  3C                 	db	60
   114  006A72  00                 	db	0
   115  006A73  3C                 	db	60
   116  006A74  00                 	db	0
   117  006A75  00                 	db	0
   118  006A76  00                 	db	0
   119  006A77  00                 	db	0
   120  006A78  00                 	db	0
   121  006A79  00                 	db	0
   122  006A7A  00                 	db	0
   123  006A7B  00                 	db	0
   124  006A7C  00                 	db	0
   125  006A7D  00                 	db	0
   126  006A7E  04                 	db	4
   127  006A7F  20                 	db	32
   128  006A80  3C                 	db	60
   129  006A81  20                 	db	32
   130  006A82  3F                 	db	63
   131  006A83  E0                 	db	224
   132  006A84  07                 	db	7
   133  006A85  FC                 	db	252
   134  006A86  04                 	db	4
   135  006A87  3C                 	db	60
   136  006A88  3C                 	db	60
   137  006A89  20                 	db	32
   138  006A8A  3F                 	db	63
   139  006A8B  E0                 	db	224
   140  006A8C  07                 	db	7
   141  006A8D  FC                 	db	252
   142  006A8E  04                 	db	4
   143  006A8F  3C                 	db	60
   144  006A90  00                 	db	0
   145  006A91  20                 	db	32
   146  006A92  00                 	db	0
   147  006A93  00                 	db	0
   148  006A94  00                 	db	0
   149  006A95  00                 	db	0
   150  006A96  00                 	db	0
   151  006A97  F0                 	db	240
   152  006A98  08                 	db	8
   153  006A99  F8                 	db	248
   154  006A9A  19                 	db	25
   155  006A9B  98                 	db	152
   156  006A9C  19                 	db	25
   157  006A9D  FE                 	db	254
   158  006A9E  7F                 	db	127
   159  006A9F  FE                 	db	254
   160  006AA0  7F                 	db	127
   161  006AA1  98                 	db	152
   162  006AA2  19                 	db	25
   163  006AA3  98                 	db	152
   164  006AA4  1F                 	db	31
   165  006AA5  10                 	db	16
   166  006AA6  0F                 	db	15
   167  006AA7  00                 	db	0
